Sum of count,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
1,1760,1793,2189,1816,2066,2014,1969,2057,1940,2191,2162,2384,2736,2559,2718,2675,2659,2477,2272,2035,2063,2268,2098,2084,2676,2670,2892,2776,2993,2557,1989,2200,1955,2065,1885,2044,2146,1933,2259,2225,1928,1846,1835,1568,1097,1379,1145,1338
2,2534,2699,2984,3099,3002,3271,3324,3139,3067,3571,3320,3920,4077,3535,4115,4288,4139,3523,3529,3734,4416,5007,5003,3301,3507,3418,3450,2652,3234,3460,2917,3066,3038,3152,2955,3322,3276,3077,3181,2858,2599,2691,2487,2242,1899,2559,2060,2249
3,5587,6187,6807,6548,6881,7741,7530,7206,6796,7196,7972,8917,9240,8897,9389,8067,8356,8272,8029,7847,7814,8903,9210,9371,9025,9388,8977,8142,8100,8037,8020,7801,6433,7117,6804,6909,6589,6044,6345,6119,5938,6110,5826,5121,4234,5224,4582,5000
4,1572,1606,1886,1818,1744,2011,1860,2003,2012,1975,2205,2471,2738,2489,2689,2380,2573,2380,2281,2353,2371,2836,2795,2572,2519,2613,2508,1865,1935,1716,1786,1801,1798,1759,1586,1736,1878,1667,1622,1580,1432,1288,1253,1277,1102,1112,1044,1246
5,1670,1844,1995,1748,1937,2169,1851,1807,1692,1923,2171,2453,2594,2191,2544,2104,2204,2289,1895,2291,2260,2377,2181,1797,1841,2036,2058,1614,1775,1520,1435,1420,1326,1456,1252,1176,1306,1123,1256,1141,1016,969,1085,905,761,867,658,639
6,35889,36946,45602,39359,42508,44569,41675,44302,43304,42907,49783,51890,55660,50157,57946,49582,51888,48822,43796,44152,40763,39033,42167,39413,41937,41080,41619,37060,42341,36229,31008,33586,31313,32033,26454,26369,27483,24076,25387,26650,26465,22389,23037,21099,16971,19937,14397,14830
7,23157,24069,28769,24339,26532,30921,28504,29460,28637,29402,33478,32998,36090,31831,36664,30769,35884,32829,30823,30466,26244,27501,27742,25840,28021,26033,26308,22283,26871,22987,20435,20452,16990,18668,16190,16975,16497,14179,15602,14979,14622,14818,13861,11209,9355,11170,9028,9774
8,154649,166869,202329,192319,209584,222442,213914,227606,220563,247140,248661,272294,233775,233372,265603,254315,277708,274670,255582,267834,245110,267272,259770,268010,236422,240021,249465,235544,263202,249187,220272,224111,212977,229740,205406,221750,182153,183501,200998,204453,205214,200658,195974,176079,149907,167473,152930,166317
