"","year","week","Side","V1","V2","V3"
"1",2013,1,"Central",144.86,9600,23
"2",2013,1,"FarNorth",34,1980,3
"3",2013,1,"FarSouthwest",6.85,180,1
"4",2013,1,"North",58.7,4020,8
"5",2013,1,"Northwest",6.5,180,1
"6",2013,1,"South",9.7,420,1
"7",2013,1,"Southeast",8.245,90,1
"8",2013,1,"Southwest",10.65,300,1
"9",2013,1,"West",22.225,1260,3
"10",2013,2,"Central",227.85,13980,37
"11",2013,2,"FarNorth",39.75,2100,4
"12",2013,2,"FarSouthwest",5.45,60,1
"13",2013,2,"North",74.375,4500,11
"14",2013,2,"Northwest",6.65,180,1
"15",2013,2,"South",9.575,420,1
"16",2013,2,"Southeast",7.1,60,1
"17",2013,2,"Southwest",11.6,120,2
"18",2013,2,"West",26.69,1380,4
"19",2013,3,"Central",272.7,16680,43
"20",2013,3,"FarNorth",39.5,2010,4
"21",2013,3,"FarSouthwest",3.45,60,1
"22",2013,3,"North",79.25,4800,12
"23",2013,3,"Northwest",6.65,120,1
"24",2013,3,"South",10.1,420,1
"25",2013,3,"Southeast",9.75,360,1
"26",2013,3,"Southwest",10.3,120,1
"27",2013,3,"West",29,1440,4
"28",2013,4,"Central",300.255,18810,46.5
"29",2013,4,"FarNorth",42.1,2220,4
"30",2013,4,"FarSouthwest",10.35,90,1
"31",2013,4,"North",79.895,4860,12
"32",2013,4,"Northwest",6.85,180,1
"33",2013,4,"South",9.65,480,1
"34",2013,4,"Southeast",6.475,60,1
"35",2013,4,"Southwest",11.525,60,2
"36",2013,4,"West",33.05,1740,5
"37",2013,5,"Central",268.97,16620,43
"38",2013,5,"FarNorth",43.85,2400,4
"39",2013,5,"FarSouthwest",9.65,60,1
"40",2013,5,"North",80.85,5100,12
"41",2013,5,"Northwest",7.375,210,1
"42",2013,5,"South",9.85,480,1
"43",2013,5,"Southeast",6.5,60,1
"44",2013,5,"Southwest",11.7,120,2
"45",2013,5,"West",30.025,1560,5
"46",2013,6,"Central",273.96,17580,42
"47",2013,6,"FarNorth",44.725,2520,4
"48",2013,6,"FarSouthwest",5.775,150,1
"49",2013,6,"North",71.45,4500,10
"50",2013,6,"Northwest",7.45,240,1
"51",2013,6,"South",9.85,480,1
"52",2013,6,"Southeast",8.65,300,1
"53",2013,6,"Southwest",11.375,120,2
"54",2013,6,"West",29.55,1560,5
"55",2013,7,"Central",307.25,19800,47
"56",2013,7,"FarNorth",42.575,2280,4
"57",2013,7,"FarSouthwest",3.35,30,1
"58",2013,7,"North",87.05,5460,13
"59",2013,7,"Northwest",6.85,180,1
"60",2013,7,"South",10.475,480,1
"61",2013,7,"Southeast",8.775,270,1
"62",2013,7,"Southwest",10.5,120,1
"63",2013,7,"West",30.7,1680,5
"64",2013,8,"Central",270.87,17160,41
"65",2013,8,"FarNorth",43.1,2340,4
"66",2013,8,"FarSouthwest",15.05,720,1
"67",2013,8,"North",73.05,4500,11
"68",2013,8,"Northwest",7.85,240,1
"69",2013,8,"South",10.5,540,1
"70",2013,8,"Southeast",10.775,360,1
"71",2013,8,"Southwest",13.65,300,1
"72",2013,8,"West",31.175,1740,5
"73",2013,9,"Central",260.63,16920,39
"74",2013,9,"FarNorth",44.95,2520,4
"75",2013,9,"FarSouthwest",8.05,240,1
"76",2013,9,"North",66.25,4140,10
"77",2013,9,"Northwest",7.45,300,1
"78",2013,9,"South",11.675,600,1
"79",2013,9,"Southeast",16.75,720,1
"80",2013,9,"Southwest",14.9,480,1
"81",2013,9,"West",31.25,1740,4
"82",2013,10,"Central",249.76,16800,38
"83",2013,10,"FarNorth",42.8,2400,4
"84",2013,10,"FarSouthwest",16.65,840,1
"85",2013,10,"North",67.7,4380,10
"86",2013,10,"Northwest",7.25,240,1
"87",2013,10,"South",9.85,480,1
"88",2013,10,"Southeast",16.25,360,1
"89",2013,10,"Southwest",14.45,420,1
"90",2013,10,"West",29.925,1680,4
"91",2013,11,"Central",300.625,19620,46
"92",2013,11,"FarNorth",44.125,2460,4
"93",2013,11,"FarSouthwest",9.25,300,1
"94",2013,11,"North",110.55,7800,15
"95",2013,11,"Northwest",8.05,240,1
"96",2013,11,"South",10.45,480,1
"97",2013,11,"Southeast",8.975,450,1
"98",2013,11,"Southwest",12.55,300,1
"99",2013,11,"West",33.05,1860,5
